ID,SIG,MESSAGE
0,3044022037c53ecb06abe1bfd708bd7afd047720b72e2bfc0a2e4b6ade9a33ae813565a802200a7d5086dc08c4a6f866aad803ac7438942c3c0a6371adcb6992db94487f66c7,0a0354525810061a463044022037c53ecb06abe1bfd708bd7afd047720b72e2bfc0a2e4b6ade9a33ae813565a802200a7d5086dc08c4a6f866aad803ac7438942c3c0a6371adcb6992db94487f66c7
1004782,304402203b97480e2fe630719e8117def270559663a342eba596dc57951ba3979cf1ad1d02207f808fce2a1bb49aea05f77ad5d55c44cb5cbf0b2d0130be55b83a34d47451b4,0a074841534842455410061a46304402203b97480e2fe630719e8117def270559663a342eba596dc57951ba3979cf1ad1d02207f808fce2a1bb49aea05f77ad5d55c44cb5cbf0b2d0130be55b83a34d47451b4
1004781,3045022100bd9d1c1c07367abdb7c3d6ac17c3356ad2a36467389cf786c4a429209b2e211a02201ce65f20cf59fc1753404bcf8c77fa65a57e17fb0163a7f68057e92973c52f4e,0a09416d6972526173686110031a473045022100bd9d1c1c07367abdb7c3d6ac17c3356ad2a36467389cf786c4a429209b2e211a02201ce65f20cf59fc1753404bcf8c77fa65a57e17fb0163a7f68057e92973c52f4e
1004780,3045022100cb9bc53f084488f912587f85038c601ecff725ac37b834bdadbb568702c92c5502206cc608be35bfa22d21d74eacf88c63f9bc78c7e3731056576499b810d1749654,0a0f4465466930383845584348414e474510001a473045022100cb9bc53f084488f912587f85038c601ecff725ac37b834bdadbb568702c92c5502206cc608be35bfa22d21d74eacf88c63f9bc78c7e3731056576499b810d1749654
1004779,3045022100c1c5fc243ab5b19367138f977c94ae486a2e211c6be68081846873501b8c9e0902201288ec0829f2e8a4fe3fd487f2403168d7c18a613f9e6cd9f6a3c65a1f509f53,0a08776f78535445454d10031a473045022100c1c5fc243ab5b19367138f977c94ae486a2e211c6be68081846873501b8c9e0902201288ec0829f2e8a4fe3fd487f2403168d7c18a613f9e6cd9f6a3c65a1f509f53
1004778,3045022100e9247ab8ddc6055afc533782992c98b730dd7161cc9524a89a5b8b08d6977dca02207b71c3e3e944f70550be7915abeeb106267b5a3492d9132f5974c95ce326870a,0a0a4c656164657241544f4110061a473045022100e9247ab8ddc6055afc533782992c98b730dd7161cc9524a89a5b8b08d6977dca02207b71c3e3e944f70550be7915abeeb106267b5a3492d9132f5974c95ce326870a
1004777,304402204fe19eaead1d24c3e70dfe5d2a861e386a9412e92f7acb5eb4ec028e41e72ae6022055ff454b61c334d3a95a85010ec569f4cf91cb608bb5f530971c9137cf45be2d,0a10446563656e7472616c697a656455534410061a46304402204fe19eaead1d24c3e70dfe5d2a861e386a9412e92f7acb5eb4ec028e41e72ae6022055ff454b61c334d3a95a85010ec569f4cf91cb608bb5f530971c9137cf45be2d
1004776,304402206114be65e5fe41c599620f7634a80bec99ee6eef5100b505dfb128d3609e8d31022058ddc8eb1f5ce36aa72e61ef8bca51d3383de55746498f2cdb2116b2992b8b35,0a10446563656e7472616c697a656455534410061a46304402206114be65e5fe41c599620f7634a80bec99ee6eef5100b505dfb128d3609e8d31022058ddc8eb1f5ce36aa72e61ef8bca51d3383de55746498f2cdb2116b2992b8b35
1004775,3044022074f660d86a4675ce6746f55da8e21e7ff1299a5c6d825217a5a2cc11ac77206402206b73a2902d26fd1996b4f3a4cc72f9cf7298fb006f80c279b1be25b70bf29a85,0a10446563656e7472616c697a656455534410061a463044022074f660d86a4675ce6746f55da8e21e7ff1299a5c6d825217a5a2cc11ac77206402206b73a2902d26fd1996b4f3a4cc72f9cf7298fb006f80c279b1be25b70bf29a85
1004774,304402207ec6217b064b5087bc67b494ce02faa5529862a2070f895e95f50266536a982d022077f7e907a9043a1858a6fa241c7a8f403011c2442af0bcfb676c965243ac5a28,0a094f6374756d436f696e10061a46304402207ec6217b064b5087bc67b494ce02faa5529862a2070f895e95f50266536a982d022077f7e907a9043a1858a6fa241c7a8f403011c2442af0bcfb676c965243ac5a28
1004773,3044022061f0d18b5d4f0920d29f44335571eeb18ad15d4fa249795c5503de558fc7e36102207ae111a609d0e09fdfae8dc40df532dacc852ef9a7d32fff88f85cd54c2dfe08,0a0968617869313638383810001a463044022061f0d18b5d4f0920d29f44335571eeb18ad15d4fa249795c5503de558fc7e36102207ae111a609d0e09fdfae8dc40df532dacc852ef9a7d32fff88f85cd54c2dfe08
